order_id,customer_id,sku_code,product_id,product_name,category,order_time,unit_price,quantity,pay_amount,customer_city,stock,safety_stock,visitors,conversions,campaign_name,platform,ad_spend,refund_flag,refund_amount,refund_reason
FRESH-0046,CUST-047,SKU-JAM-006,SKU-JAM-006,手工橙皮果酱 2瓶,orange_jam,2026-06-13 04:00:00,49.00,1,49.00,Chengdu,310,100,155,5,Fresh Gift Bundle,JD,77.73,N,0.00,
FRESH-0047,CUST-048,SKU-BUNDLE-014,SKU-BUNDLE-014,办公室补给混合箱,bundle,2026-06-16 15:00:00,139.00,2,278.00,Hangzhou,150,90,80,11,Search Ads,Taobao,29.71,Y,153.47,wrong package
FRESH-0048,CUST-049,SKU-JAM-006,SKU-JAM-006,手工橙皮果酱 2瓶,orange_jam,2026-06-09 07:00:00,49.00,1,49.00,Beijing,310,100,146,2,Harvest Livestream,Douyin,102.48,N,0.00,
FRESH-0049,CUST-050,SKU-TRIAL-005,SKU-TRIAL-005,小果试吃装 3斤,fresh_orange,2026-06-11 20:00:00,29.90,1,29.90,Nanjing,1180,150,142,2,Member Day Coupon,Tmall,63.53,N,0.00,
FRESH-0050,CUST-051,SKU-POMELO-011,SKU-POMELO-011,红心柚子混搭装,citrus_mix,2026-06-24 15:00:00,75.00,1,75.00,Wuhan,240,120,154,11,Fresh Gift Bundle,JD,50.26,N,0.00,
FRESH-0051,CUST-052,SKU-VIP-016,SKU-VIP-016,VIP 客户定制礼盒,premium,2026-06-26 04:00:00,258.00,1,258.00,Suzhou,12,60,180,8,Search Ads,Taobao,11.94,N,0.00,
FRESH-0052,CUST-053,SKU-VIP-016,SKU-VIP-016,VIP 客户定制礼盒,premium,2026-06-27 15:00:00,258.00,2,516.00,Chengdu,12,60,162,26,Harvest Livestream,Douyin,41.18,N,0.00,
FRESH-0053,CUST-054,SKU-ORANGE-001,SKU-ORANGE-001,赣南脐橙礼盒 5kg,fresh_orange,2026-06-28 23:00:00,89.00,1,89.00,Xiamen,42,120,115,24,Member Day Coupon,Tmall,23.27,N,0.00,
FRESH-0054,CUST-055,SKU-VIP-016,SKU-VIP-016,VIP 客户定制礼盒,premium,2026-07-01 18:00:00,258.00,1,258.00,Guangzhou,12,60,164,20,Fresh Gift Bundle,JD,35.90,N,0.00,
FRESH-0055,CUST-056,SKU-HONEY-010,SKU-HONEY-010,蜂蜜橙子茶饮,drink,2026-06-12 17:00:00,79.00,2,158.00,Wuhan,36,95,155,5,Search Ads,Taobao,66.57,Y,105.30,customer changed mind
FRESH-0056,CUST-057,SKU-FAMILY-015,SKU-FAMILY-015,周末家庭水果箱,bundle,2026-06-17 11:00:00,119.00,1,119.00,Nanjing,88,95,168,12,Harvest Livestream,Douyin,74.35,N,0.00,
FRESH-0057,CUST-058,SKU-FAMILY-015,SKU-FAMILY-015,周末家庭水果箱,bundle,2026-06-11 15:00:00,119.00,1,109.48,Shanghai,88,95,162,11,Member Day Coupon,Tmall,40.06,N,0.00,
FRESH-0058,CUST-059,SKU-TRIAL-005,SKU-TRIAL-005,小果试吃装 3斤,fresh_orange,2026-06-23 16:00:00,29.90,2,59.80,Chengdu,1180,150,167,1,Fresh Gift Bundle,JD,121.87,N,0.00,
FRESH-0059,CUST-060,SKU-TRIAL-005,SKU-TRIAL-005,小果试吃装 3斤,fresh_orange,2026-06-14 23:00:00,29.90,1,29.90,Guangzhou,1180,150,149,5,Search Ads,Taobao,33.98,N,0.00,
FRESH-0060,CUST-061,SKU-JAM-006,SKU-JAM-006,手工橙皮果酱 2瓶,orange_jam,2026-06-30 14:00:00,49.00,1,49.00,Xiamen,310,100,185,5,Harvest Livestream,Douyin,110.50,N,0.00,
FRESH-0061,CUST-062,SKU-GIFT-004,SKU-GIFT-004,企业福利橙礼盒,gift_box,2026-06-15 19:00:00,168.00,1,168.00,Shenzhen,24,80,161,27,Member Day Coupon,Tmall,15.43,N,0.00,
FRESH-0062,CUST-063,SKU-VIP-016,SKU-VIP-016,VIP 客户定制礼盒,premium,2026-06-21 12:00:00,258.00,1,258.00,Shanghai,12,60,143,21,Fresh Gift Bundle,JD,60.68,N,0.00,
FRESH-0063,CUST-064,SKU-JUICE-003,SKU-JUICE-003,NFC 鲜榨橙汁 12瓶,juice,2026-06-18 10:00:00,129.00,1,129.00,Xiamen,188,90,166,13,Search Ads,Taobao,22.37,N,0.00,
FRESH-0064,CUST-065,SKU-ORANGE-001,SKU-ORANGE-001,赣南脐橙礼盒 5kg,fresh_orange,2026-06-07 22:00:00,89.00,1,89.00,Chengdu,42,120,116,17,Harvest Livestream,Douyin,33.75,N,0.00,
FRESH-0065,CUST-066,SKU-TRIAL-005,SKU-TRIAL-005,小果试吃装 3斤,fresh_orange,2026-07-02 13:00:00,29.90,1,29.90,Guangzhou,1180,150,248,2,Member Day Coupon,Tmall,63.13,N,0.00,
FRESH-0066,CUST-067,SKU-LEMON-012,SKU-LEMON-012,香水柠檬礼袋,citrus_mix,2026-06-16 12:00:00,45.00,2,90.00,Xiamen,460,140,131,2,Fresh Gift Bundle,JD,156.69,N,0.00,
FRESH-0067,CUST-068,SKU-JUICE-003,SKU-JUICE-003,NFC 鲜榨橙汁 12瓶,juice,2026-06-20 13:00:00,129.00,1,129.00,Beijing,188,90,114,17,Search Ads,Taobao,10.82,Y,72.84,damaged fruit
FRESH-0068,CUST-069,SKU-JAM-006,SKU-JAM-006,手工橙皮果酱 2瓶,orange_jam,2026-06-19 00:00:00,49.00,1,49.00,Chengdu,310,100,140,3,Harvest Livestream,Douyin,121.67,N,0.00,
FRESH-0069,CUST-070,SKU-LEMON-012,SKU-LEMON-012,香水柠檬礼袋,citrus_mix,2026-06-13 23:00:00,45.00,2,90.00,Wuhan,460,140,232,5,Member Day Coupon,Tmall,45.13,Y,49.60,late delivery
FRESH-0070,CUST-071,SKU-DRIED-008,SKU-DRIED-008,低糖橙片零食,snack,2026-06-23 01:00:00,39.00,1,39.00,Chengdu,520,130,81,11,Fresh Gift Bundle,JD,62.90,N,0.00,
FRESH-0071,CUST-072,SKU-ORANGE-001,SKU-ORANGE-001,赣南脐橙礼盒 5kg,fresh_orange,2026-06-22 16:00:00,89.00,1,89.00,Nanjing,42,120,167,24,Search Ads,Taobao,15.76,N,0.00,
FRESH-0072,CUST-073,SKU-ORANGE-001,SKU-ORANGE-001,赣南脐橙礼盒 5kg,fresh_orange,2026-06-20 04:00:00,89.00,1,89.00,Hangzhou,42,120,153,12,Harvest Livestream,Douyin,30.71,N,0.00,
FRESH-0073,CUST-074,SKU-PREMIUM-013,SKU-PREMIUM-013,特级果园直发礼盒,premium,2026-06-29 20:00:00,198.00,1,198.00,Beijing,18,70,122,21,Member Day Coupon,Tmall,30.89,N,0.00,
FRESH-0074,CUST-075,SKU-FAMILY-015,SKU-FAMILY-015,周末家庭水果箱,bundle,2026-06-26 12:00:00,119.00,1,119.00,Chengdu,88,95,91,14,Fresh Gift Bundle,JD,44.23,N,0.00,
FRESH-0075,CUST-076,SKU-PREMIUM-013,SKU-PREMIUM-013,特级果园直发礼盒,premium,2026-06-22 08:00:00,198.00,1,198.00,Suzhou,18,70,141,12,Search Ads,Taobao,16.53,N,0.00,
FRESH-0076,CUST-077,SKU-ORANGE-002,SKU-ORANGE-002,冰糖橙家庭装 9斤,fresh_orange,2026-07-02 09:00:00,59.00,1,54.28,Nanjing,780,180,154,13,Harvest Livestream,Douyin,44.57,N,0.00,
FRESH-0077,CUST-078,SKU-TEA-007,SKU-TEA-007,橙香冷泡茶组合,tea,2026-06-23 22:00:00,69.00,2,138.00,Chengdu,96,110,96,14,Member Day Coupon,Tmall,33.04,N,0.00,
FRESH-0078,CUST-079,SKU-LEMON-012,SKU-LEMON-012,香水柠檬礼袋,citrus_mix,2026-06-28 16:00:00,45.00,1,45.00,Shenzhen,460,140,142,2,Fresh Gift Bundle,JD,150.84,N,0.00,
FRESH-0079,CUST-080,SKU-LEMON-012,SKU-LEMON-012,香水柠檬礼袋,citrus_mix,2026-06-23 06:00:00,45.00,1,45.00,Shanghai,460,140,245,5,Search Ads,Taobao,53.72,Y,17.55,damaged fruit
FRESH-0080,CUST-081,SKU-PREMIUM-013,SKU-PREMIUM-013,特级果园直发礼盒,premium,2026-06-17 00:00:00,198.00,2,396.00,Beijing,18,70,140,21,Harvest Livestream,Douyin,30.14,N,0.00,
FRESH-0081,CUST-082,SKU-JUICE-003,SKU-JUICE-003,NFC 鲜榨橙汁 12瓶,juice,2026-07-04 17:00:00,129.00,1,129.00,Xiamen,188,90,141,22,Member Day Coupon,Tmall,17.06,N,0.00,
FRESH-0082,CUST-083,SKU-GIFT-004,SKU-GIFT-004,企业福利橙礼盒,gift_box,2026-06-19 00:00:00,168.00,1,168.00,Wuhan,24,80,91,15,Fresh Gift Bundle,JD,36.32,N,0.00,
FRESH-0083,CUST-084,SKU-JUICE-003,SKU-JUICE-003,NFC 鲜榨橙汁 12瓶,juice,2026-06-27 01:00:00,129.00,1,129.00,Beijing,188,90,142,20,Search Ads,Taobao,17.00,Y,98.89,customer changed mind
FRESH-0084,CUST-085,SKU-ORANGE-001,SKU-ORANGE-001,赣南脐橙礼盒 5kg,fresh_orange,2026-07-05 16:00:00,89.00,1,89.00,Shanghai,42,120,104,27,Harvest Livestream,Douyin,24.19,N,0.00,
FRESH-0085,CUST-086,SKU-POMELO-011,SKU-POMELO-011,红心柚子混搭装,citrus_mix,2026-07-05 22:00:00,75.00,1,75.00,Beijing,240,120,130,9,Member Day Coupon,Tmall,57.18,N,0.00,
FRESH-0086,CUST-087,SKU-BUNDLE-014,SKU-BUNDLE-014,办公室补给混合箱,bundle,2026-06-08 05:00:00,139.00,1,139.00,Nanjing,150,90,104,18,Fresh Gift Bundle,JD,84.45,N,0.00,
FRESH-0087,CUST-088,SKU-ORANGE-001,SKU-ORANGE-001,赣南脐橙礼盒 5kg,fresh_orange,2026-07-06 20:00:00,89.00,1,89.00,Xiamen,42,120,147,28,Search Ads,Taobao,18.29,N,0.00,
FRESH-0088,CUST-089,SKU-TRIAL-005,SKU-TRIAL-005,小果试吃装 3斤,fresh_orange,2026-06-23 22:00:00,29.90,2,59.80,Xiamen,1180,150,157,1,Harvest Livestream,Douyin,95.69,N,0.00,
FRESH-0089,CUST-090,SKU-JAM-006,SKU-JAM-006,手工橙皮果酱 2瓶,orange_jam,2026-07-05 10:00:00,49.00,1,49.00,Shenzhen,310,100,152,3,Member Day Coupon,Tmall,66.38,N,0.00,
FRESH-0090,CUST-091,SKU-POMELO-011,SKU-POMELO-011,红心柚子混搭装,citrus_mix,2026-06-20 00:00:00,75.00,1,75.00,Chengdu,240,120,109,14,Fresh Gift Bundle,JD,51.59,N,0.00,
FRESH-0091,CUST-092,SKU-VIP-016,SKU-VIP-016,VIP 客户定制礼盒,premium,2026-06-30 05:00:00,258.00,3,774.00,Shenzhen,12,60,118,19,Search Ads,Taobao,23.81,N,0.00,
FRESH-0092,CUST-093,SKU-PREMIUM-013,SKU-PREMIUM-013,特级果园直发礼盒,premium,2026-06-14 19:00:00,198.00,1,198.00,Shanghai,18,70,158,16,Harvest Livestream,Douyin,38.36,N,0.00,
FRESH-0093,CUST-094,SKU-PREMIUM-013,SKU-PREMIUM-013,特级果园直发礼盒,premium,2026-06-22 16:00:00,198.00,1,198.00,Beijing,18,70,113,24,Member Day Coupon,Tmall,31.79,N,0.00,
FRESH-0094,CUST-095,SKU-ORANGE-001,SKU-ORANGE-001,赣南脐橙礼盒 5kg,fresh_orange,2026-06-07 09:00:00,89.00,1,89.00,Shanghai,42,120,169,21,Fresh Gift Bundle,JD,53.84,N,0.00,
FRESH-0095,CUST-096,SKU-BOX-009,SKU-BOX-009,亲子橙子采摘盒,gift_box,2026-06-07 21:00:00,99.00,1,91.08,Shenzhen,64,100,173,16,Search Ads,Taobao,18.43,Y,61.25,wrong package
FRESH-0096,CUST-001,SKU-BOX-009,SKU-BOX-009,亲子橙子采摘盒,gift_box,2026-07-01 21:00:00,99.00,1,99.00,Suzhou,64,100,108,26,Harvest Livestream,Douyin,20.89,N,0.00,
FRESH-0097,CUST-002,SKU-ORANGE-001,SKU-ORANGE-001,赣南脐橙礼盒 5kg,fresh_orange,2026-06-09 20:00:00,89.00,1,89.00,Chengdu,42,120,167,26,Member Day Coupon,Tmall,21.52,Y,71.01,late delivery
FRESH-0098,CUST-003,SKU-JAM-006,SKU-JAM-006,手工橙皮果酱 2瓶,orange_jam,2026-07-05 19:00:00,49.00,1,49.00,Shenzhen,310,100,135,1,Fresh Gift Bundle,JD,83.43,N,0.00,
FRESH-0099,CUST-004,SKU-HONEY-010,SKU-HONEY-010,蜂蜜橙子茶饮,drink,2026-06-28 17:00:00,79.00,2,158.00,Xiamen,36,95,138,3,Search Ads,Taobao,44.03,N,0.00,
FRESH-0100,CUST-005,SKU-LEMON-012,SKU-LEMON-012,香水柠檬礼袋,citrus_mix,2026-07-02 18:00:00,45.00,1,45.00,Shenzhen,460,140,163,7,Harvest Livestream,Douyin,98.74,N,0.00,
FRESH-0101,CUST-006,SKU-JUICE-003,SKU-JUICE-003,NFC 鲜榨橙汁 12瓶,juice,2026-06-15 04:00:00,129.00,1,129.00,Suzhou,188,90,158,28,Member Day Coupon,Tmall,24.54,N,0.00,
FRESH-0102,CUST-007,SKU-ORANGE-001,SKU-ORANGE-001,赣南脐橙礼盒 5kg,fresh_orange,2026-06-09 08:00:00,89.00,2,178.00,Suzhou,42,120,158,13,Fresh Gift Bundle,JD,58.65,N,0.00,
FRESH-0103,CUST-008,SKU-GIFT-004,SKU-GIFT-004,企业福利橙礼盒,gift_box,2026-06-27 08:00:00,168.00,1,168.00,Shenzhen,24,80,134,23,Search Ads,Taobao,24.35,Y,92.78,damaged fruit
FRESH-0104,CUST-009,SKU-HONEY-010,SKU-HONEY-010,蜂蜜橙子茶饮,drink,2026-06-21 14:00:00,79.00,1,79.00,Wuhan,36,95,189,3,Harvest Livestream,Douyin,85.32,N,0.00,
FRESH-0105,CUST-010,SKU-GIFT-004,SKU-GIFT-004,企业福利橙礼盒,gift_box,2026-06-14 10:00:00,168.00,1,168.00,Nanjing,24,80,98,15,Member Day Coupon,Tmall,18.80,N,0.00,
FRESH-0106,CUST-011,SKU-ORANGE-002,SKU-ORANGE-002,冰糖橙家庭装 9斤,fresh_orange,2026-06-18 11:00:00,59.00,1,59.00,Chengdu,780,180,81,18,Fresh Gift Bundle,JD,56.11,Y,44.44,late delivery
FRESH-0107,CUST-012,SKU-TRIAL-005,SKU-TRIAL-005,小果试吃装 3斤,fresh_orange,2026-07-04 02:00:00,29.90,1,29.90,Shenzhen,1180,150,145,4,Search Ads,Taobao,38.86,N,0.00,
FRESH-0108,CUST-013,SKU-JAM-006,SKU-JAM-006,手工橙皮果酱 2瓶,orange_jam,2026-06-10 21:00:00,49.00,1,49.00,Guangzhou,310,100,182,1,Harvest Livestream,Douyin,77.84,N,0.00,
FRESH-0109,CUST-014,SKU-TRIAL-005,SKU-TRIAL-005,小果试吃装 3斤,fresh_orange,2026-06-23 10:00:00,29.90,1,29.90,Hangzhou,1180,150,178,7,Member Day Coupon,Tmall,72.30,N,0.00,
FRESH-0110,CUST-015,SKU-VIP-016,SKU-VIP-016,VIP 客户定制礼盒,premium,2026-06-15 12:00:00,258.00,2,516.00,Suzhou,12,60,167,20,Fresh Gift Bundle,JD,59.07,Y,233.55,late delivery
FRESH-0111,CUST-016,SKU-VIP-016,SKU-VIP-016,VIP 客户定制礼盒,premium,2026-06-17 15:00:00,258.00,1,258.00,Xiamen,12,60,110,16,Search Ads,Taobao,18.43,Y,213.35,damaged fruit
FRESH-0112,CUST-017,SKU-VIP-016,SKU-VIP-016,VIP 客户定制礼盒,premium,2026-07-02 23:00:00,258.00,1,258.00,Shenzhen,12,60,91,26,Harvest Livestream,Douyin,48.39,N,0.00,
FRESH-0113,CUST-018,SKU-VIP-016,SKU-VIP-016,VIP 客户定制礼盒,premium,2026-06-30 14:00:00,258.00,2,516.00,Hangzhou,12,60,114,24,Member Day Coupon,Tmall,27.95,N,0.00,
FRESH-0114,CUST-019,SKU-BOX-009,SKU-BOX-009,亲子橙子采摘盒,gift_box,2026-06-25 00:00:00,99.00,1,91.08,Guangzhou,64,100,117,13,Fresh Gift Bundle,JD,51.17,N,0.00,
FRESH-0115,CUST-020,SKU-ORANGE-001,SKU-ORANGE-001,赣南脐橙礼盒 5kg,fresh_orange,2026-06-16 22:00:00,89.00,1,89.00,Chengdu,42,120,143,26,Search Ads,Taobao,24.93,N,0.00,
FRESH-0116,CUST-021,SKU-PREMIUM-013,SKU-PREMIUM-013,特级果园直发礼盒,premium,2026-06-22 14:00:00,198.00,1,198.00,Suzhou,18,70,102,21,Harvest Livestream,Douyin,32.35,N,0.00,
FRESH-0117,CUST-022,SKU-VIP-016,SKU-VIP-016,VIP 客户定制礼盒,premium,2026-06-29 21:00:00,258.00,2,516.00,Hangzhou,12,60,162,27,Member Day Coupon,Tmall,28.70,N,0.00,
